ID,CUSTOMER_ID,PRODUCT_ID,SALESREP_ID,AMOUNT,CREATED_TIMESTAMP,PURCHASE_DATETIME,MODIFIED_TIMESTAMP
t1,1,p204,r305,57528,2023-08-18T12:47:13.867Z,2023-05-13T08:05:15.236Z,2023-08-18T12:47:13.867Z
t2,11,p206,r305,47583,2023-08-18T12:47:13.867Z,2023-02-13T08:05:15.236Z,2023-08-18T12:47:13.867Z
t3,20,p203,r302,54018,2023-08-18T12:47:13.867Z,2023-03-13T08:05:15.236Z,2023-08-18T12:47:13.867Z
t4,19,p203,r306,49292,2023-08-18T12:47:13.867Z,2022-11-13T08:05:15.236Z,2023-08-18T12:47:13.867Z
t5,23,p203,r301,53059,2023-08-18T12:47:13.867Z,2023-03-13T08:05:15.236Z,2023-08-18T12:47:13.867Z
t6,21,p203,r306,5872,2023-08-18T12:47:13.867Z,2023-01-13T08:05:15.236Z,2023-08-18T12:47:13.867Z
t7,28,p205,r303,65788,2023-08-18T12:47:13.867Z,2023-05-13T08:05:15.236Z,2023-08-18T12:47:13.867Z
t8,25,p205,r303,34652,2023-08-18T12:47:13.867Z,2022-12-13T08:05:15.236Z,2023-08-18T12:47:13.867Z
t9,20,p209,r302,18476,2023-08-18T12:47:13.867Z,2023-05-13T08:05:15.236Z,2023-08-18T12:47:13.867Z
t10,23,p204,r302,14058,2023-08-18T12:47:13.867Z,2023-07-13T08:05:15.236Z,2023-08-18T12:47:13.867Z
t11,17,p201,r306,7346,2023-08-18T12:47:13.867Z,2023-05-13T08:05:15.236Z,2023-08-18T12:47:13.867Z
t12,28,p204,r305,32342,2023-08-18T12:47:13.867Z,2023-05-13T08:05:15.236Z,2023-08-18T12:47:13.867Z
t13,3,p203,r306,40015,2023-08-18T12:47:13.867Z,2023-01-13T08:05:15.236Z,2023-08-18T12:47:13.867Z
t14,11,p201,r303,18452,2023-08-18T12:47:13.867Z,2023-05-13T08:05:15.236Z,2023-08-18T12:47:13.867Z
t15,1,p201,r301,7727,2023-08-18T12:47:13.867Z,2023-03-13T08:05:15.236Z,2023-08-18T12:47:13.867Z
t16,1,p203,r303,53628,2023-08-18T12:47:13.867Z,2022-12-13T08:05:15.236Z,2023-08-18T12:47:13.867Z
t17,6,p207,r302,40619,2023-08-18T12:47:13.867Z,2023-06-13T08:05:15.236Z,2023-08-18T12:47:13.867Z
